date,channel,impression,clicks,spend,attributed_revenue,ctr,cpc,cpm,roas,spend_7d,revenue_7d
2025-05-16,Facebook,1475903,19638,15440.67,40775.59,0.013305752478313277,0.7862648945921173,10.461846069829793,2.6407914941514843,15440.67,40775.59
2025-05-17,Facebook,1677399,21777,17210.84,42695.57,0.012982599846548138,0.7903218992515039,10.260432967946207,2.4807371400814833,16325.755000000001,41735.58
2025-05-18,Facebook,1687499,23297,17492.64,46380.880000000005,0.013805637810748332,0.7508537579945915,10.366015031712612,2.6514511245872554,16714.716666666664,43284.013333333336
2025-05-19,Facebook,1600554,21285,16296.34,42482.04,0.013298520387315892,0.7656255579046277,10.181687090844795,2.6068454634598934,16610.122499999998,43083.520000000004
2025-05-20,Facebook,1642554,21760,14728.15,39414.45,0.01324766187291255,0.6768451286764706,8.966615405033869,2.6761304033432576,16233.728,42349.706
2025-05-21,Facebook,1734795,23840,18150.58,46508.97,0.01374225773074052,0.7613498322147652,10.462665617551353,2.5623958022278073,16553.203333333335,43042.916666666664
2025-05-22,Facebook,1858669,25347,15581.33,40043.08,0.01363717800210796,0.6147208742651991,8.383057983965946,2.569939793329581,16414.364285714288,42614.368571428575
2025-05-23,Facebook,1662268,22306,17741.35,44653.05,0.013419015465616855,0.7953622343764009,10.672978123864503,2.516891330141168,16743.032857142858,43168.291428571436
2025-05-24,Facebook,1814306,23800,20450.54,51635.81,0.013117963562927092,0.8592663865546218,11.271825149671555,2.524911811619644,17205.847142857143,44445.46857142857
2025-05-25,Facebook,1895796,27089,17109.46,45619.490000000005,0.014288984679786221,0.6316017571708074,9.024947831939723,2.6663313745728976,17151.10714285714,44336.69857142858
2025-05-26,Facebook,1644416,22111,17864.7,44773.07,0.013446110959757143,0.8079553163583737,10.863856834280377,2.5062312829210676,17375.158571428572,44663.98857142858
2025-05-27,Facebook,1473003,19623,15354.36,40557.05,0.013321765128787926,0.7824675126127504,10.423848423933963,2.641402832811006,17464.617142857143,44827.217142857146
2025-05-28,Facebook,2195486,28650,22933.64,60103.03,0.013049502479177731,0.8004760907504362,10.445814730770318,2.620736612242976,18147.911428571428,46769.22571428572
2025-05-29,Facebook,1889969,26086,17945.64,51222.71,0.01380234278974946,0.6879414245188991,9.4952033604784,2.854326176163124,18485.670000000002,48366.315714285716
2025-05-30,Facebook,1881567,25882,21853.42,56279.19,0.0137555558744387,0.8443481956572134,11.6144787828443,2.5753035451659287,19073.10857142857,50027.192857142865
2025-05-31,Facebook,1970971,26014,19538.88,48808.11,0.013198570653753912,0.7510909510263705,9.913326984516768,2.497999373556724,18942.87142857143,49623.235714285714
2025-06-01,Facebook,1550987,21220,14544.8,37540.74,0.013681610484162665,0.6854288407163054,9.377770413291666,2.581042021890985,18576.49142857143,48469.12857142857
2025-06-02,Facebook,1875244,25943,19793.6,51274.130000000005,0.013834466341446767,0.7629649616466869,10.555213081604315,2.5904398391399246,18852.04857142857,49397.85142857143
2025-06-03,Facebook,1763014,24590,18187.96,49315.66,0.013947705463484691,0.7396486376575844,10.316401344515699,2.711445373752747,19256.84857142857,50649.08142857143
2025-06-04,Facebook,2077409,27733,20694.75,53614.32,0.013349802566562482,0.7462138968016443,9.961808194727181,2.5907208349943827,18937.007142857143,49722.122857142866
2025-06-05,Facebook,1828871,25849,19877.809999999998,51215.65,0.014133856351814862,0.7689972532786568,10.868896712780725,2.5765237719849425,19213.03142857143,49721.114285714284
2025-06-06,Facebook,2106135,27672,23023.78,59690.92,0.013138758911465789,0.8320244290257299,10.931768381419046,2.5925768922392414,19380.225714285712,50208.50428571429
2025-06-07,Facebook,2137730,29275,19443.52,51955.67,0.013694432879736916,0.6641680614859095,9.09540493888377,2.6721329265482794,19366.602857142854,50658.15571428572
2025-06-08,Facebook,2159143,29714,19597.98,51055.9,0.01376194165926018,0.6595537457090933,9.076740169595066,2.6051613482614027,20088.485714285714,52588.892857142855
2025-06-09,Facebook,2021627,27315,19312.14,51243.22,0.013511394535193682,0.7070159253157605,9.552771109606272,2.65342007669787,20019.705714285716,52584.47714285715
2025-06-10,Facebook,1978585,27447,19202.17,53349.479999999996,0.013872034812757603,0.6996090647429591,9.705001301435116,2.778304743682615,20164.592857142856,53160.73714285714
2025-06-11,Facebook,1610079,22446,17013.56,44244.76,0.013940930848734752,0.7579773679051948,10.566910070872298,2.6005586132473155,19638.70857142857,51822.22857142857
2025-06-12,Facebook,1843773,24458,17842.25,48411.04,0.013265190454573313,0.729505683212037,9.677031825501295,2.71328111645112,19347.914285714283,51421.57
2025-06-13,Facebook,2003913,27855,20376.36,50670.45,0.013900304055116166,0.7315153473344104,10.168285748932215,2.486727266302715,18969.71142857143,50132.93142857142
2025-06-14,Facebook,1805376,24181,18749.71,48464.21,0.01339388581658336,0.7753901823745916,10.385487566025027,2.584797844873334,18870.59571428571,49634.15142857143
2025-06-15,Facebook,1884583,24918,18580.24,47109.35,0.013222023121295268,0.7456553495465126,9.859072272221495,2.5354543321291865,18725.204285714284,49070.35857142857
2025-06-16,Facebook,1984820,26938,19931.45,45801.29,0.0135720115677996,0.7399008835102829,10.041943350026703,2.297940691720873,18813.67714285714,48292.94
2025-06-17,Facebook,1977295,26602,19362.98,51031.44,0.013453733509668511,0.727876851364559,9.792661186115375,2.6355158141980213,18836.65,47961.791428571436
2025-06-18,Facebook,1576599,21583,14182.36,37535.36,0.013689593866290668,0.6571079090024556,8.995540400571103,2.6466229879935357,18432.192857142858,47003.305714285714
2025-06-19,Facebook,1360823,18235,13354.41,34858.14,0.013399979277246196,0.732350425006855,9.8134805187743,2.610234372016435,17791.07285714286,45067.177142857145
2025-06-20,Facebook,1708920,24007,16498.93,43998.05,0.014048053741544367,0.6872549673012038,9.654594714790628,2.666721417691935,17237.154285714285,44113.97714285715
2025-06-21,Facebook,1561667,21346,17520.079999999998,44413.67,0.013668727071776505,0.8207664199381616,11.218832183813833,2.535015251071913,17061.492857142857,43535.32857142857
2025-06-22,Facebook,1694355,23666,16651.55,41656.33,0.013967556975958403,0.7036064396180174,9.827663034015893,2.50164879545748,16785.965714285714,42756.32571428572
2025-06-23,Facebook,1736733,23673,14888.76,37603.33,0.01363076535080522,0.6289342288683311,8.572854894793846,2.5256186546092487,16065.581428571428,41585.188571428575
2025-06-24,Facebook,1653992,22541,15737.04,39331.44,0.01362824003985509,0.6981518122532275,9.514580481646828,2.4992908450382028,15547.59,39913.76
2025-06-25,Facebook,1658971,23097,15734.609999999999,42196.87,0.013922485685403784,0.6812404208338745,9.484560007378066,2.6817868380595393,15769.34,40579.69
2025-06-26,Facebook,1461734,19538,13797.25,36198.229999999996,0.01336631699064262,0.7061751458695875,9.438960850606199,2.623582960372538,15832.602857142858,40771.13142857143
2025-06-27,Facebook,1445469,19381,14267.710000000001,36102.32,0.013408104912661565,0.736169960270368,9.87064406085499,2.530351401871779,15513.857142857143,39643.17
2025-06-28,Facebook,1785053,23356,17947.2,45216.45,0.013084205342922591,0.7684192498715534,10.054155254773947,2.5194152848355174,15574.874285714284,39757.85285714286
2025-06-29,Facebook,2089409,28595,19311.25,52999.55,0.013685688153922952,0.6753365973072215,9.242446069678076,2.7444909055602307,15954.83142857143,41378.31285714286
2025-06-30,Facebook,1882478,25296,21399.47,55432.32,0.01343760723896906,0.8459626027830488,11.367713195054604,2.5903594808656476,16884.932857142856,43925.311428571425
2025-07-01,Facebook,1741212,24606,18374.68,49475.450000000004,0.014131535964603965,0.7467560757538811,10.552810341302495,2.692588387933831,17261.73857142857,45374.455714285716
2025-07-02,Facebook,2129652,28422,19072.62,49851.64,0.013345842419324848,0.6710512982900569,8.955744882262454,2.6137803825588724,17738.597142857143,46467.99428571429
2025-07-03,Facebook,1850411,24597,17783.62,42724.24,0.013292722535696124,0.7229995527909907,9.610632448683022,2.4024489951989527,18308.07857142857,47400.28142857143
2025-07-04,Facebook,1904949,26231,19510.89,49233.020000000004,0.013769922449367412,0.7438103770348061,10.242211208804015,2.5233610563126545,19057.104285714286,49276.09571428572
2025-07-05,Facebook,1921192,26068,20427.93,53960.49,0.013568659457253622,0.7836400951357987,10.632945587947482,2.6415055269917214,19411.494285714285,50525.24428571429
2025-07-06,Facebook,2368672,30615,23686.45,61835.55,0.01292496386160684,0.7736877347705373,9.999886012077654,2.6105874877830995,20036.522857142856,51787.530000000006
2025-07-07,Facebook,2211358,29149,20295.329999999998,52892.97,0.01318149300113324,0.6962616213249168,9.177767688452072,2.606164570864332,19878.78857142857,51424.76571428572
2025-07-08,Facebook,1823033,23795,17916.45,47185.84,0.01305242417443897,0.7529501996217693,9.82782538769183,2.633660127982943,19813.327142857142,51097.67857142857
2025-07-09,Facebook,2300391,31138,23495.88,61887.28,0.013535959756406628,0.7545725480120753,10.213863643180659,2.633963060757886,20445.221428571425,52817.055714285714
2025-07-10,Facebook,2333249,31123,22159.26,60253.23,0.01333891067777164,0.7119898467371397,9.497168969107026,2.719099374257083,21070.312857142857,55321.19714285714
2025-07-11,Facebook,1950544,27358,21882.49,56744.92,0.01402583074260309,0.7998570801959208,11.21866002510069,2.5931655858177014,21409.112857142853,56394.32571428571
2025-07-12,Facebook,2009518,26083,19339.989999999998,50197.09,0.012979729467464337,0.7414787409423762,9.624193463308115,2.5955075467981112,21253.692857142858,55856.69714285714
2025-07-13,Facebook,2034295,27200,19532.52,50491.08,0.013370725484750245,0.7181073529411764,9.601616284757128,2.584975210571908,20660.274285714288,54236.05857142858
2025-07-14,Facebook,1545635,20327,17015.66,45570.75,0.013151229106483742,0.8370964726718158,11.008847496336458,2.678165290091598,20191.75,53190.027142857136
2025-07-15,Facebook,1724724,24106,18405.94,47891.92,0.013976729030268031,0.7635418567991371,10.671817635749257,2.601981751543252,20261.67714285714,53290.89571428572
2025-07-16,Facebook,1745777,23081,20115.21,53110.75,0.013221047132594827,0.8715051340929769,11.522210454141623,2.6403278911828414,19778.72428571429,52037.10571428571
2025-07-17,Facebook,1678803,23191,14131.09,37636.21,0.013814009148184748,0.6093350868871545,8.4173604645691,2.6633621327158767,18631.842857142856,48806.102857142854
2025-07-18,Facebook,1534570,21712,15989.55,43816.67,0.014148588855510012,0.736438375092115,10.4195637865982,2.740331654111592,17789.994285714285,46959.21000000001
2025-07-19,Facebook,1808064,24340,14972.630000000001,38593.86,0.013461912852642385,0.615145028759244,8.281028768893137,2.5776273106328014,17166.085714285717,45301.60571428571
2025-07-20,Facebook,1590908,21815,12240.75,32723.329999999998,0.013712295117002365,0.5611162044464818,7.694190990302394,2.6733108673896613,16124.404285714287,42763.355714285724
2025-07-21,Facebook,1749181,24563,18395.13,48575.81,0.014042571923660273,0.7488959003379067,10.51642454382937,2.6406885952966896,16321.471428571429,43192.65
2025-07-22,Facebook,1870222,24855,16798.09,44164.64,0.01328986612284531,0.6758434922550794,8.981869532066247,2.6291465279683583,16091.778571428571,42660.18142857143
2025-07-23,Facebook,1908589,25923,20631.82,51129.87,0.01358228513315334,0.795888593141226,10.8099858062684,2.4782045403653195,16165.58,42377.19857142858
2025-07-24,Facebook,1508352,20410,14050.72,36426.229999999996,0.013531324253224711,0.6884233219010288,9.315279192124915,2.592481381737021,16154.098571428573,42204.34428571428
2025-07-25,Facebook,1661436,22804,17687.19,47385.08,0.013725476033985058,0.7756178740571829,10.645724541902306,2.67906207826116,16396.61857142857,42714.11714285715
2025-07-26,Facebook,1542052,20804,16849.49,43196.41,0.013491114437126634,0.8099158815612383,10.926667842588966,2.56366275774519,16664.74142857143,43371.624285714286
2025-07-27,Facebook,1566093,21829,15119.810000000001,38783.64,0.01393850812180375,0.6926478537725045,9.654477735357991,2.5650877888015784,17076.035714285714,44237.38285714285
2025-07-28,Facebook,1516926,21005,14419.25,39901.76,0.013847082850448868,0.6864675077362533,9.505572453765048,2.7672562719975033,16508.052857142855,42998.23285714286
2025-07-29,Facebook,1657603,22358,17704.5,45813.869999999995,0.013488151264205,0.7918642096788622,10.680784240858637,2.5876963483860034,16637.54,43233.83714285714
2025-07-30,Facebook,1903918,27813,20031.65,53555.43,0.014608297206077153,0.7202261532376947,10.521277702085909,2.673540621965739,16551.801428571427,43580.345714285715
2025-07-31,Facebook,1642780,22175,16018.810000000001,42095.08,0.013498459927683561,0.7223815107102594,9.75103787482195,2.627853130163851,16832.957142857143,44390.18142857143
2025-08-01,Facebook,1920352,26285,17844.63,46127.950000000004,0.01368759477429138,0.6788902415826518,9.292374523004115,2.5849765447644475,16855.448571428573,44210.59142857143
2025-08-02,Facebook,2083450,28332,19858.08,54411.88,0.013598598478485205,0.7009063955950869,9.531344644699896,2.740037304714252,17285.247142857144,45812.80142857144
2025-08-03,Facebook,2087448,28556,19562.3,53383.49,0.013679861725896884,0.6850504272307045,9.371395119782624,2.7288963976628513,17919.88857142857,47898.49428571429
2025-08-04,Facebook,1999573,26329,21895.510000000002,57630.16,0.013167311220945672,0.831611910820768,10.950092844822372,2.6320537863698994,18987.925714285717,50431.12285714286
2025-08-05,Facebook,2120173,28275,19942.129999999997,51199.83,0.01333617586866732,0.7052919540229884,9.405897537606599,2.567420330726959,19307.587142857144,51200.54571428571
2025-08-06,Facebook,1585076,21282,16557.07,44660.35,0.013426485543910828,0.7779846818907997,10.445600084790888,2.697358288634402,18811.21857142857,49929.82
2025-08-07,Facebook,1979371,26965,19098.25,49565.83,0.013623014583925903,0.7082607083256073,9.648645958741438,2.595307423455029,19251.13857142857,50997.07
2025-08-08,Facebook,1961928,26731,17118.41,44427.4,0.013624862889973536,0.6403954210467248,8.725299807128499,2.5952994466191663,19147.39285714286,50754.13428571429
2025-08-09,Facebook,1958863,25435,18108.440000000002,45671.56,0.012984573193735345,0.711949675643798,9.244362673653034,2.522114549900488,18897.44428571429,49505.51714285714
2025-08-10,Facebook,2145238,29113,18290.04,49652.270000000004,0.013570988393828564,0.62824305293168,8.525879179839253,2.7147163155466036,18715.692857142858,48972.485714285714
2025-08-11,Facebook,1980138,26575,18918.21,50302.98,0.01342078178389587,0.7118799623706491,9.553985631304485,2.6589714354582177,18290.364285714284,47925.74571428572
2025-08-12,Facebook,1688562,23134,16763.48,41902.26,0.013700414909254147,0.7246252269387049,9.927666262772702,2.499615831557648,17836.27142857143,46597.52142857143
2025-08-13,Facebook,1796520,24859,18600.75,46679.13,0.013837307683744127,0.7482501307373587,10.353767283414602,2.5095294544574815,18128.225714285716,46885.91857142858
2025-08-14,Facebook,1782552,23550,16135.29,40324.5,0.013211395796588261,0.6851503184713377,9.051792037483338,2.4991493800235385,17704.945714285714,45565.728571428575
2025-08-15,Facebook,1698845,22892,16339.65,42318.66,0.013475037451915861,0.7137711864406779,9.618093469386555,2.589936748951171,17593.694285714286,45264.479999999996
2025-08-16,Facebook,1869251,24713,19140.54,50540.32,0.013220803412703805,0.7745130093473072,10.239684237162372,2.640485587135995,17741.137142857144,45960.01714285714
2025-08-17,Facebook,2001714,26523,21723.41,55962.9,0.01325014462605547,0.8190404554537571,10.852404489352624,2.5761563216824617,18231.61857142857,46861.53571428572
2025-08-18,Facebook,1626882,22280,17311.55,41185.69,0.013694908419909987,0.7769995511669658,10.640937695542762,2.3790873723034625,18002.09571428571,45559.065714285716
2025-08-19,Facebook,1524275,20832,14727.51,38865.81,0.013666825211986026,0.7069657258064517,9.661977005461614,2.6389939643565,17711.242857142857,45125.287142857145
2025-08-20,Facebook,1729817,23241,16854.34,44156.0,0.013435525260764579,0.7251985714900392,9.743423726324808,2.619859335933653,17461.755714285715,44764.840000000004
2025-08-21,Facebook,1640148,22031,14563.16,38568.53,0.013432324399993171,0.6610303663020289,8.879174318415167,2.648362717981537,17237.165714285715,44513.98714285714
2025-08-22,Facebook,1399202,19916,13805.38,38691.659999999996,0.01423382756742772,0.6931803575015063,9.866609681804343,2.802650850610414,16875.12714285714,43995.84428571429
2025-08-23,Facebook,1708137,22369,18540.8,50884.46,0.013095553810964812,0.8288613706468774,10.854398681136232,2.7444587072833966,16789.45,44045.00714285714
2025-08-24,Facebook,1655306,21383,18193.56,46830.36,0.012917853254926883,0.8508422578684002,10.99105543023465,2.5740075059526557,16285.185714285713,42740.35857142857
2025-08-25,Facebook,1400426,18631,14376.61,39075.6,0.013303808983837775,0.7716499382749181,10.265883381199721,2.7179981928980474,15865.908571428572,42438.91714285714
2025-08-26,Facebook,1649785,22040,18172.27,48433.86,0.0133593165170007,0.8245131578947369,11.014932248747565,2.665261962319512,16358.017142857143,43805.78142857143
2025-08-27,Facebook,1641459,22287,13374.79,35646.4,0.013577555089709824,0.6001162112442231,8.148110918396378,2.6651932478939857,15860.938571428573,42590.124285714286
2025-08-28,Facebook,1900843,24820,21393.02,55406.54,0.013057364548255694,0.8619266720386785,11.254490770673854,2.589935408838958,16836.632857142857,44995.55428571429
2025-08-29,Facebook,1428391,19497,12985.78,35151.89,0.01364962394750457,0.6660399035749089,9.091194217829711,2.706952528073015,16719.547142857144,44489.87285714286
2025-08-30,Facebook,2053830,29314,18689.95,48980.409999999996,0.01427284634073901,0.6375776079688886,9.100047228835882,2.6206817032683336,16740.854285714286,44217.86571428571
2025-08-31,Facebook,1839414,24488,18833.39,49680.91,0.013312935532729445,0.7690864913426985,10.238798878338427,2.6379164876849046,16832.25857142857,44625.08714285715
2025-09-01,Facebook,2032689,26458,20136.96,51975.520000000004,0.013016255806963091,0.7610915413107566,9.906562194216626,2.581100622934147,17655.165714285715,46467.932857142856
2025-09-02,Facebook,1885153,25692,19430.95,49909.48,0.013628602028588661,0.7563035186050132,10.307359667889026,2.5685558348922726,17834.977142857144,46678.735714285714
2025-09-03,Facebook,2037966,27572,19985.86,50168.58,0.013529175658475166,0.7248607282750616,9.806768120763545,2.5102037140258164,18779.415714285715,48753.33285714285
2025-09-04,Facebook,1966255,25836,20912.39,54413.78,0.01313969958118352,0.8094283170769468,10.63564491889404,2.6019876255176957,18710.754285714287,48611.51
2025-09-05,Facebook,1652546,22729,14647.44,36924.1,0.013753928786248613,0.6444383826829161,8.86355962254606,2.5208568869372394,18948.134285714284,48864.682857142856
2025-09-06,Facebook,2365251,32843,23879.52,60179.58,0.013885629897207527,0.7270809609353591,10.0959771288544,2.5201335705240306,19689.50142857143,50464.56428571429
2025-09-07,Facebook,2155236,27693,22850.93,60349.55,0.012849172898002817,0.8251518434261366,10.602518703288178,2.641010672213341,20263.435714285715,51988.65571428571
2025-09-08,Facebook,1755006,24757,16444.420000000002,42710.630000000005,0.014106504479186965,0.6642331461808783,9.37000785182501,2.5972719013501235,19735.93,50665.1
2025-09-09,Facebook,2109003,29059,21668.12,56526.83,0.01377854844208377,0.745659520286314,10.274105821565925,2.6087556280840243,20055.52571428571,51610.43571428571
2025-09-10,Facebook,1857975,24908,18648.9,47583.92,0.01340599308386819,0.7487112574273327,10.037217938885076,2.5515671165591534,19864.53142857143,51241.19857142856
