date,channel,impression,clicks,spend,attributed_revenue,ctr,cpc,cpm,roas,spend_7d,revenue_7d
2025-09-11,Facebook,1929203,25768,17829.38,48311.76,0.013356811076905851,0.6919194349580876,9.241837173174622,2.7096713402260764,19424.10142857143,50369.48142857143
2025-09-12,Facebook,1954647,26114,19246.12,49420.38,0.013359957066416597,0.737003905950831,9.846340541284437,2.5678100313205987,20081.055714285718,52154.66428571429
2025-05-16,Google,2033462,83448,12669.470000000001,36422.52,0.04103740320694461,0.15182472917265843,6.23049262784355,2.874825860908151,12669.470000000001,36422.52
2025-05-17,Google,1905351,79998,13250.04,39544.909999999996,0.04198596479073934,0.16562964074101855,6.95412026445521,2.9845124995849064,12959.755000000001,37983.715
2025-05-18,Google,1880528,76834,12191.8,40701.78,0.040857674014957504,0.15867714813754327,6.483179192226864,3.338455355238767,12703.769999999999,38889.736666666664
2025-05-19,Google,1679868,70965,12085.4,37043.71,0.042244390630692415,0.17030085253293878,7.194255739141409,3.0651620964138546,12549.1775,38428.229999999996
2025-05-20,Google,1846924,68390,8239.23,23916.8,0.03702913601209362,0.12047419213335282,4.4610552464530215,2.9027955282229043,11687.188,35525.944
2025-05-21,Google,1907229,75837,13044.49,38782.11,0.03976292306796929,0.17200693592837268,6.839498560477006,2.9730644892977804,11913.404999999999,36068.63833333333
2025-05-22,Google,1807037,74245,9501.57,29695.73,0.041086596455966316,0.1279758906323658,5.258093774504894,3.1253498106102464,11568.857142857143,35158.22285714286
2025-05-23,Google,1878314,77937,11281.710000000001,35812.92,0.04149306239531835,0.14475422456599563,6.006296071902782,3.174423026296545,11370.605714285715,35071.137142857144
2025-05-24,Google,2338448,87491,16672.559999999998,48831.380000000005,0.037414131081811526,0.19056314363763127,7.1297544354204145,2.9288471596443504,11859.537142857143,36397.775714285715
2025-05-25,Google,1618717,65437,9933.56,28777.52,0.040425225657109924,0.15180341397068936,6.136687265284791,2.896999665779439,11536.93142857143,34694.31
2025-05-26,Google,2044846,85942,15042.199999999999,45460.51,0.042028592862249775,0.17502734402271297,7.35615298169153,3.0221982156865357,11959.331428571428,35896.71
2025-05-27,Google,2059053,82161,12996.69,38303.0,0.03990232402954173,0.15818563552050244,6.311974485358075,2.9471350012964836,12638.968571428572,37951.881428571425
2025-05-28,Google,1933361,79491,11975.720000000001,35330.2,0.0411154461065471,0.15065504270923755,6.194249289191207,2.95015247517477,12486.287142857143,37458.75142857143
2025-05-29,Google,2245351,91001,14678.01,45382.84,0.040528630044923936,0.16129504071383832,6.537067033172097,3.0918932471091107,13225.778571428571,39699.76714285714
2025-05-30,Google,2119787,82834,13900.16,42726.52,0.039076567598537025,0.1678074220730618,6.5573380721742325,3.0738149776693215,13599.842857142856,40687.42428571428
2025-05-31,Google,2181961,96753,14261.39,45057.53,0.04434222243202331,0.14739997726168697,6.536042578212901,3.1594066216546914,13255.39,40148.30285714286
2025-06-01,Google,2656182,115515,19515.7,62804.29,0.04348911332130102,0.16894515863740642,7.347275149067346,3.2181418037784963,14624.267142857143,45009.270000000004
2025-06-02,Google,2431267,103246,14527.65,44815.15,0.0424659241457232,0.1407090831606067,5.975341252112582,3.084817572009238,14550.759999999998,44917.07571428571
2025-06-03,Google,2230394,95081,16903.6,51394.229999999996,0.04262968784887334,0.1777810498417139,7.578750660197256,3.0404310324427932,15108.89,46787.25142857143
2025-06-04,Google,2306978,99256,12344.24,40566.11,0.043024250773089294,0.12436769565567825,5.350826925961149,3.286237953895906,15161.535714285714,47535.23857142857
2025-06-05,Google,2060287,86394,13247.17,40585.67,0.04193299283061049,0.153334375072343,6.429769250594699,3.0637237991208686,14957.130000000001,46849.92857142857
2025-06-06,Google,2389551,94437,16026.64,46411.020000000004,0.03952081374283286,0.1697072122155511,6.706967124786205,2.8958671312265083,15260.912857142857,47376.28571428572
2025-06-07,Google,2475095,93205,15202.73,44811.58,0.03765714043299348,0.16311067002843194,6.142281407380323,2.947600858530014,15395.39,47341.15000000001
2025-06-08,Google,2681840,112855,15928.72,48310.4,0.04208118306834114,0.1411432368969031,5.939474390716821,3.0329116212727705,14882.964285714286,45270.59428571428
2025-06-09,Google,2390761,101934,17829.22,55818.86,0.04263663327283656,0.17490945121353033,7.45755012734439,3.1307516537459295,15354.617142857143,46842.55285714286
2025-06-10,Google,1616004,69277,10381.06,31959.3,0.04286932458087975,0.14984857889342781,6.423907366565924,3.0786162492076916,14422.825714285715,44066.13428571429
2025-06-11,Google,3103060,130189,19819.89,59644.11,0.04195503793030106,0.15223935970012828,6.387208110703628,3.0093058034126328,15490.775714285714,46791.56285714286
2025-06-12,Google,2168606,90047,14601.02,46848.91,0.04152298757819539,0.16214887780825568,6.732905839050524,3.2086052892195203,15684.182857142858,47686.31142857143
2025-06-13,Google,2226653,96057,16996.62,52094.96,0.04313963603668825,0.1769430650551235,7.63325942569408,3.0650188096221487,15822.751428571428,48498.30285714286
2025-06-14,Google,2354833,93831,16740.989999999998,51203.4,0.03984613770912842,0.17841640822329505,7.109204771633487,3.058564636858394,16042.502857142856,49411.42
2025-06-15,Google,1980315,82514,14625.23,45414.54,0.04166710851556444,0.17724543713794022,7.385304863115212,3.105218858096591,15856.289999999999,48997.72571428572
2025-06-16,Google,1759692,76935,11378.17,37287.62,0.043720719307697026,0.1478932865405862,6.466000868333777,3.2771192555569133,14934.711428571429,46350.40571428571
2025-06-17,Google,1872428,79101,12998.95,41143.45,0.042245149079163526,0.1643335735325723,6.9422963125951975,3.165136414864277,15308.695714285714,47662.427142857145
2025-06-18,Google,2016607,86785,14826.369999999999,44296.86,0.04303515756912477,0.17084023736820877,7.352136534287543,2.987707712676805,14595.335714285713,45469.962857142855
2025-06-19,Google,2246642,96462,14585.59,44013.2,0.04293607971363484,0.15120555244552258,6.492173652945151,3.0175810508865255,14593.131428571429,45064.86142857142
2025-06-20,Google,1767795,74684,11194.77,31827.28,0.04224697999485234,0.14989515826683092,6.3326177526240315,2.843049030931408,13764.295714285714,42169.47857142857
2025-06-21,Google,1610433,69854,10944.34,30536.44,0.04337591194417899,0.1566744925129556,6.795898991140892,2.790158200494502,12936.202857142856,39217.05571428571
2025-06-22,Google,2142436,92815,13598.78,39570.68,0.04332218091929001,0.14651489522167754,6.3473447981643325,2.909869855972374,12789.567142857142,38382.21857142857
2025-06-23,Google,1582123,63727,11066.67,32916.090000000004,0.04027942201712509,0.1736574764228663,6.994822779265582,2.9743445860407878,12745.067142857142,37757.71428571428
2025-06-24,Google,1605565,68460,9858.34,29965.54,0.04263919554798466,0.1440014607069822,6.140106442280444,3.039613160024913,12296.408571428572,36160.87
2025-06-25,Google,2063561,88788,14450.46,47036.8,0.04302659335003908,0.16275239897283417,7.002681287347454,3.255038247917368,12242.707142857145,36552.28999999999
2025-06-26,Google,2079988,85728,15417.36,46005.64,0.041215622397821526,0.1798404255319149,7.412235070586946,2.984015421576716,12361.531428571428,36836.92428571429
2025-06-27,Google,1658618,66652,10039.64,28063.48,0.040185262670488324,0.1506277381023825,6.053015221105764,2.79526755939456,12196.51285714286,36299.23857142857
2025-06-28,Google,2088261,86547,14417.68,49269.83,0.041444532077168514,0.166587865552821,6.904156137570927,3.4173202623445658,12692.704285714284,38975.43714285714
2025-06-29,Google,1892155,80572,13332.76,41043.03,0.04258213518448541,0.16547634413940326,7.046336055978501,3.0783596194636367,12654.701428571429,39185.77285714286
2025-06-30,Google,1753437,71689,11968.99,37155.42,0.040884845021520594,0.16695713428838455,6.826016560617804,3.104307046793422,12783.604285714286,39791.39142857143
2025-07-01,Google,1957760,82638,11998.06,37314.96,0.04221048545276234,0.1451881700912413,6.128463141549526,3.1100827967188027,13089.278571428571,40841.30857142857
2025-07-02,Google,2079780,88112,12122.24,39133.58,0.04236601948282991,0.13757762847285274,5.828616488282415,3.2282465946887706,12756.675714285713,39712.27714285714
2025-07-03,Google,1871950,81819,12713.03,39845.99,0.04370789818104116,0.155379923978538,6.791329896631854,3.1342638222359263,12370.342857142856,38832.32714285714
2025-07-04,Google,2074134,79649,17488.64,53698.79,0.038401086911453164,0.21957136938316865,8.431779238949845,3.070495475920369,13434.485714285713,42494.514285714286
2025-07-05,Google,2359451,97430,14788.59,42883.36,0.041293504294007376,0.15178682130760546,6.267809757439337,2.899759882449916,13487.472857142857,41582.16142857143
2025-07-06,Google,1810593,74081,11757.08,35238.229999999996,0.040915324426859044,0.15870574101321527,6.493496881960772,2.99719233006835,13262.375714285712,40752.904285714285
2025-07-07,Google,3227721,130245,19340.93,58713.69,0.040352000684074,0.14849652577834083,5.992131909790221,3.0357221705471247,14315.51,43832.65714285715
2025-07-08,Google,2244837,86921,14617.710000000001,43017.63,0.03872040598047876,0.1681723634104532,6.51170218594936,2.942843304457401,14689.745714285715,44647.32428571429
2025-07-09,Google,2715398,114691,19028.53,57852.39,0.042237270558496395,0.16591127464229974,7.007639395771817,3.0402973850318444,15676.358571428571,47321.439999999995
2025-07-10,Google,1956084,81186,12575.11,40044.33,0.04150435257381585,0.15489259231887273,6.428716762674814,3.184411905740785,15656.655714285715,47349.77428571428
2025-07-11,Google,2129435,86964,12820.15,40492.45,0.040839001894868825,0.14741904696196126,6.0204467382192925,3.1585004855637413,14989.72857142857,45463.154285714285
2025-07-12,Google,1873949,79761,11643.8,33516.03,0.04256305801278477,0.14598362608292273,6.213509545884119,2.8784443223002802,14540.472857142857,44124.96428571428
2025-07-13,Google,1874869,80222,12412.5,38499.84,0.04278805612552131,0.15472688289995262,6.620462549650136,3.101699093655589,14634.104285714286,44590.90857142857
2025-07-14,Google,2050862,92397,16004.14,48624.380000000005,0.045052763179580096,0.17321060207582498,7.803616235514627,3.0382376060194427,14157.419999999998,43149.57857142857
2025-07-15,Google,1898287,82350,13287.130000000001,38033.76,0.043381216854985576,0.16134948391013967,6.9995369509457745,2.862451108704438,13967.337142857143,42437.59714285714
2025-07-16,Google,1931654,83173,13415.82,42842.17,0.04305791824001607,0.16130018154930084,6.945250029249545,3.1934067392078904,13165.521428571428,40293.27999999999
2025-07-17,Google,2187586,91090,11586.85,36572.13,0.041639505829713666,0.12720221758700187,5.296637480766471,3.1563479289021603,13024.341428571428,39797.25142857143
2025-07-18,Google,1682464,67484,11306.27,32844.75,0.04011021929741142,0.1675400094837295,6.720066521482778,2.9050031531176947,12808.072857142859,38704.72285714286
2025-07-19,Google,1462529,63137,10143.73,31839.61,0.04316974227519591,0.1606622107480558,6.93574623135678,3.1388463612497572,12593.777142857143,38465.23428571429
2025-07-20,Google,1954807,83660,13674.39,44067.72,0.04279706385336251,0.1634519483624193,6.99526347102297,3.2226461290046577,12774.047142857144,39260.64571428572
2025-07-21,Google,1955419,84433,11727.03,34633.7,0.04317898107771276,0.13889154714388924,5.997195485980242,2.953322367214887,12163.031428571428,37261.97714285714
2025-07-22,Google,1628947,67408,12243.45,35870.01,0.04138133407655375,0.18163200213624497,7.516174559393277,2.9297305906423436,12013.934285714286,36952.87
2025-07-23,Google,1864082,76186,14130.61,45597.93,0.040870519644522076,0.18547515291523378,7.580465880792798,3.2268904173280557,12116.047142857144,37346.549999999996
2025-07-24,Google,1744942,75651,10346.03,31629.6,0.043354449603482524,0.13675998995386712,5.929154092227707,3.0571726546317763,11938.787142857143,36640.474285714285
2025-07-25,Google,1484740,59116,9043.93,26500.05,0.03981572531217587,0.15298616279856553,6.091255034551504,2.930147623875903,11615.595714285713,35734.088571428576
2025-07-26,Google,2162961,88703,13818.11,43613.04,0.04100998584810359,0.155779511403222,6.388515558070626,3.1562232461602924,12140.507142857143,37416.00714285714
2025-07-27,Google,2204166,92606,14803.539999999999,44591.380000000005,0.04201407697968302,0.15985508498369436,6.716163846098705,3.0122105928717056,12301.814285714285,37490.815714285716
2025-07-28,Google,1926328,80970,10334.529999999999,33888.26,0.04203334011653259,0.12763406199827096,5.36488593842793,3.27912928793085,12102.885714285714,37384.32428571428
2025-07-29,Google,2552896,100877,13776.22,41454.03,0.03951473150492617,0.13656452907996866,5.396310699691644,3.0091004644234776,12321.852857142858,38182.041428571436
2025-07-30,Google,2787427,103503,16233.23,46623.700000000004,0.03713209350415275,0.15683825589596437,5.823732782957186,2.8721147916958,12622.227142857142,38328.58000000001
2025-07-31,Google,1957089,83750,12695.06,39192.92,0.04279314839539745,0.15158280597014925,6.486705510071335,3.087257563178118,12957.802857142859,39409.05428571429
2025-08-01,Google,2514215,106730,15003.439999999999,49191.119999999995,0.04245062574203081,0.1405737843155626,5.96744510712091,3.27865609486891,13809.161428571428,42650.635714285716
2025-08-02,Google,1848330,73331,13443.39,38593.28,0.03967419237906651,0.1833247876068784,7.273262891366802,2.8707997015633704,13755.63,41933.52714285714
2025-08-03,Google,2381422,99802,16892.510000000002,49576.8,0.041908573952873535,0.16926023526582637,7.093455086918658,2.934839168365151,14054.054285714286,42645.729999999996
2025-08-04,Google,2004196,82957,12878.33,38206.73,0.04139166029669753,0.1552410284846366,6.425683915146023,2.966745688299648,14417.454285714286,43262.654285714285
2025-08-05,Google,2175546,88132,12555.55,38635.35,0.0405102902903455,0.14246301003040893,5.771217891968269,3.0771531314836866,14243.072857142859,42859.985714285714
2025-08-06,Google,2356034,102010,15327.16,47043.159999999996,0.04329733781430998,0.15025154396627782,6.505491856229579,3.069267887853979,14113.634285714284,42919.90857142857
2025-08-07,Google,2561678,108848,15094.17,45719.02,0.042490898543845086,0.13867200132294577,5.89229793908524,3.028919112478526,14456.364285714284,43852.20857142857
2025-08-08,Google,2848294,117837,19077.16,57651.71,0.04137108037302329,0.16189448135984452,6.697749600287049,3.0220279119114166,15038.324285714287,45060.864285714284
2025-08-09,Google,2644718,114677,14241.63,44477.4,0.043360766629939373,0.12418907017100203,5.3849332896739845,3.123055436772336,15152.358571428573,45901.45285714285
2025-08-10,Google,2646302,104264,16759.25,49299.99,0.03939988708771713,0.16073860584669686,6.333082920996923,2.9416584871041365,15133.32142857143,45861.90857142857
2025-08-11,Google,2243747,92924,14901.02,46655.56,0.04141465147362871,0.1603570659894107,6.6411319992851245,3.1310312985285567,15422.277142857143,47068.88428571429
2025-08-12,Google,2289787,95917,13295.619999999999,37862.78,0.04188904906875618,0.1386158866520012,5.806487677674823,2.8477633987734308,15528.001428571428,46958.51714285714
2025-08-13,Google,2132541,90143,14619.19,43946.729999999996,0.0422702306778627,0.16217776200037717,6.855291410575459,3.006098833109084,15426.862857142858,46516.17
2025-08-14,Google,2022396,83124,10537.73,33388.12,0.04110174268540879,0.1267712092777056,5.210517623650364,3.1684357067413953,14775.942857142856,44754.612857142856
2025-08-15,Google,1678996,66928,9082.28,25499.46,0.03986191747925546,0.13570224719101123,5.409351779277616,2.8076055792157915,13348.102857142858,40161.434285714284
2025-08-16,Google,2405929,95850,16214.8,48044.82,0.03983908087063251,0.16916849243609805,6.739517250924695,2.96302267064657,13629.984285714285,40671.06571428571
2025-08-17,Google,2242408,96633,16946.43,56723.08,0.043093406730621724,0.17536897333209153,7.557246495731374,3.347199380636512,13656.724285714286,41731.50714285714
2025-08-18,Google,1928365,76836,10404.14,33216.71,0.039845153796091506,0.13540710083814878,5.395316757978909,3.1926435053738222,13014.312857142857,39811.67142857143
2025-08-19,Google,1712526,68713,11122.48,38125.55,0.04012377038363213,0.1618686420328031,6.494780225234536,3.427792183038316,12703.864285714286,39849.21000000001
2025-08-20,Google,1531860,63011,10790.98,33861.61,0.04113365451150888,0.17125549507228896,7.044364367500947,3.1379550328144434,12156.977142857142,38408.47857142857
2025-08-21,Google,1656301,71731,10501.51,31373.47,0.04330794946087698,0.14640127699321076,6.340339105029822,2.987519889996772,12151.802857142857,38120.67142857143
2025-08-22,Google,1899886,78020,11188.08,35943.11,0.04106562183204677,0.14340015380671622,5.88881648688395,3.2126254013199764,12452.631428571429,39612.62142857143
2025-08-23,Google,1931683,83544,14331.2,42449.700000000004,0.04324933231798385,0.17154074499664848,7.419022686434576,2.9620478396784637,12183.545714285716,38813.31857142857
2025-08-24,Google,2391638,99421,16389.41,47170.06,0.041570254361236944,0.1648485732390541,6.852797120634477,2.8780816393024518,12103.971428571429,37448.60142857143
2025-08-25,Google,2175119,91624,13864.6,40957.94,0.04212367231402052,0.15132061468610844,6.374179987393793,2.954137876318105,12598.322857142859,38554.491428571426
2025-08-26,Google,2291469,97219,15748.96,45079.94,0.04242649584175042,0.161994671823409,6.872866270501587,2.862407422458372,13259.24857142857,39547.97571428572
2025-08-27,Google,1741260,73567,12715.19,38760.83,0.0422492907434846,0.17283822909728547,7.302292592720214,3.048387794441137,13534.135714285714,40247.864285714284
2025-08-28,Google,2145375,91045,13915.619999999999,42859.75,0.04243780224902406,0.15284331923773956,6.486334556895646,3.0799741585355163,14021.865714285714,41888.76142857143
2025-08-29,Google,1986055,82561,11075.369999999999,35525.4,0.04157034926021686,0.13414772107895978,5.576567617714513,3.2076038994634044,14005.764285714287,41829.08857142857
2025-08-30,Google,2040779,83832,14053.24,43779.04,0.041078431324508925,0.16763574768584788,6.8862135488458085,3.115227520486379,13966.055714285712,42018.99428571429
2025-08-31,Google,1959012,81327,12817.47,40099.86,0.04151429394000649,0.1576041167140064,6.542823627420352,3.128531605691295,13455.778571428571,41008.96571428572
2025-09-01,Google,2231394,97146,11399.76,34218.55,0.043536013810201155,0.11734667407819159,5.108806423249323,3.0016903864642765,13103.658571428572,40046.19571428571
2025-09-02,Google,2690124,105825,19728.61,59329.81,0.039338335333241145,0.18642674226317033,7.333717702232313,3.007298030626587,13672.180000000002,42081.89142857143
2025-09-03,Google,2563623,110418,18377.21,54801.73,0.04307107558326634,0.1664330996757775,7.168452615692713,2.982048417578077,14481.039999999999,44373.44857142858
2025-09-04,Google,2046818,83687,15055.07,45240.95,0.04088639048513351,0.1798973556227371,7.355353529234158,3.0050308633569953,14643.818571428574,44713.619999999995
2025-09-05,Google,1979673,79390,14065.79,41191.43,0.04010258259823719,0.1771733215770248,7.105107762746676,2.9284832206367364,15071.021428571428,45523.05285714286
2025-09-06,Google,2059487,82724,12625.88,39103.71,0.04016728437712887,0.15262656544654513,6.130594657795849,3.0971076867513396,14867.112857142858,44855.148571428566
2025-09-07,Google,2193312,85786,14741.05,46209.81,0.039112538480617444,0.17183514792623505,6.720908835587458,3.134770589612002,15141.91,45727.99857142857
2025-09-08,Google,2136741,86427,17078.07,56713.75,0.040448046815220004,0.19760109687944738,7.992578417318711,3.3208524148220495,15953.097142857141,48941.59857142857
2025-09-09,Google,2644125,110779,14439.6,44599.96,0.04189627948754314,0.13034600420657344,5.461012622323075,3.0887254494584337,15197.524285714288,46837.33428571429
2025-09-10,Google,2059288,86317,11300.8,34186.57,0.04191594376308705,0.13092206633687453,5.4877219699235855,3.0251460073623107,14186.608571428571,43892.311428571425
