date,channel,impression,clicks,spend,attributed_revenue,ctr,cpc,cpm,roas,spend_7d,revenue_7d
2025-09-11,Google,1920235,83578,13380.92,41316.6,0.043524881069244126,0.16010098351240756,6.968376266446555,3.087724909796935,13947.444285714288,43331.689999999995
2025-09-12,Google,2286187,94815,15182.4,49050.15,0.04147298536821353,0.1601265622528081,6.6409265733730445,3.230724391400569,14106.960000000001,44454.364285714284
2025-05-16,TikTok,1432113,22237,11997.119999999999,33083.74,0.015527406007766148,0.5395116247695282,8.377216043706047,2.757640166973407,11997.119999999999,33083.74
2025-05-17,TikTok,1462304,22458,11222.08,32161.149999999998,0.015357955664485634,0.4996918692670763,7.67424557410771,2.865881369585674,11609.599999999999,32622.445
2025-05-18,TikTok,1689160,25233,13274.73,36594.92,0.014938194131994601,0.5260860777553203,7.858775959648582,2.756735541890494,12164.643333333333,33946.60333333333
2025-05-19,TikTok,1487766,23141,11556.3,31943.61,0.015554193334166798,0.4993863705112138,7.767552155379273,2.7641727888684096,12012.557499999999,33445.854999999996
2025-05-20,TikTok,1321766,18956,10250.380000000001,28846.97,0.014341418980364149,0.5407459379615953,7.755064058237239,2.814234204000242,11660.122,32526.078
2025-05-21,TikTok,1545500,22756,11606.07,32778.01,0.014724037528307992,0.5100224116716471,7.509589129731478,2.824212674919245,11651.113333333333,32568.066666666666
2025-05-22,TikTok,1394802,20474,10031.68,28759.68,0.014678785949546962,0.489971671388102,7.192189285647712,2.8668857060831288,11419.765714285715,32024.01142857143
2025-05-23,TikTok,1235730,17952,9246.03,26594.03,0.01452744531572431,0.5150417780748664,7.482241266296035,2.8762647319984898,11026.752857142857,31096.91
2025-05-24,TikTok,1312123,19457,9958.19,26860.3,0.014828640302776492,0.5118050059104693,7.589372337806745,2.697307442416744,10846.197142857143,30339.645714285718
2025-05-25,TikTok,1228294,18770,11440.78,31566.91,0.015281357720545733,0.6095247735748536,9.314366104531977,2.759157155368777,10584.204285714284,29621.358571428573
2025-05-26,TikTok,1272066,19509,8944.52,25378.670000000002,0.015336468390791044,0.4584817263826952,7.0314905044235125,2.8373428646813914,10211.092857142858,28683.510000000002
2025-05-27,TikTok,1293611,19181,9171.33,25628.67,0.014827486779255897,0.4781466034096241,7.089712440602314,2.7944333046570127,10056.942857142858,28223.752857142856
2025-05-28,TikTok,1380454,20748,11276.07,30980.0,0.015029838009814162,0.5434774436090225,8.16837793943152,2.747411110431205,10009.800000000001,27966.894285714287
2025-05-29,TikTok,1398315,20832,11936.75,33013.47,0.014897930723763959,0.5730006720430108,8.536524316766966,2.765700043981821,10281.952857142856,28574.578571428574
2025-05-30,TikTok,1294821,20018,11223.81,30421.31,0.015460052007188639,0.560685882705565,8.668232906324503,2.710426316910212,10564.492857142857,29121.33285714286
2025-05-31,TikTok,1367170,21085,10986.25,31537.89,0.015422368834892515,0.521045767133033,8.03576000058515,2.870669245647969,10711.358571428571,29789.56
2025-06-01,TikTok,1529877,24316,11330.96,33275.68,0.015894088217549514,0.46598782694522123,7.406451629771544,2.9367043922138993,10695.67,30033.670000000002
2025-06-02,TikTok,1599696,23795,11786.550000000001,33248.4,0.014874701193226713,0.4953372557259929,7.367993668797072,2.820876337859679,11101.674285714285,31157.917142857146
2025-06-03,TikTok,1899100,28321,16141.08,43975.7,0.014912853456900637,0.5699332650683239,8.49933126217682,2.7244583385993995,12097.352857142858,33778.92142857143
2025-06-04,TikTok,1679443,26453,13785.98,39014.29,0.015751055558301176,0.5211499640872491,8.208662038544922,2.82999757724877,12455.91142857143,34926.677142857145
2025-06-05,TikTok,1632773,24671,14258.560000000001,41430.11,0.015109877490624845,0.5779481982894897,8.732726472081547,2.9056307228780462,12787.598571428573,36129.05428571429
2025-06-06,TikTok,1463636,22109,12749.84,36654.36,0.01510553170323769,0.5766809896422271,8.711072971695149,2.8748878417297785,13005.602857142858,37019.49
2025-06-07,TikTok,1242993,18515,10125.51,29485.61,0.014895498204736471,0.5468814474750202,8.146071619067847,2.9120123332059324,12882.640000000001,36726.30714285714
2025-06-08,TikTok,1642063,24882,10991.53,31779.57,0.01515288999264949,0.4417462422634837,6.693732213684859,2.8912781023206047,12834.15,36512.577142857146
2025-06-09,TikTok,1762025,26910,15541.65,46273.61,0.015272201018714264,0.5775418060200669,8.82033455824974,2.977393648679516,13370.592857142856,38373.32142857143
2025-06-10,TikTok,1459745,21530,11286.08,30626.829999999998,0.014749151392880263,0.5242025081281932,7.731542152910269,2.713681809804644,12677.02142857143,36466.340000000004
2025-06-11,TikTok,1887816,27356,14669.86,41314.37,0.01449081902049776,0.5362574937856412,7.7708102908334284,2.8162756836125227,12803.289999999999,36794.92285714286
2025-06-12,TikTok,1441919,22237,12366.92,32735.22,0.015421809408156769,0.556141565858704,8.576709232626799,2.6469986059584762,12533.055714285714,35552.79571428571
2025-06-13,TikTok,1727674,26089,13108.62,37794.01,0.015100649775362712,0.5024577408103033,7.587438370896361,2.8831417799890455,12584.310000000001,35715.60285714286
2025-06-14,TikTok,1498004,22754,10599.26,30058.26,0.015189545555285566,0.4658196361079371,7.075588583208056,2.8358828823899023,12651.988571428572,35797.409999999996
2025-06-15,TikTok,1439541,22060,11391.62,30806.76,0.01532432907433689,0.5163925657298277,7.913369608785023,2.7043352920831274,12709.144285714285,35658.43714285714
2025-06-16,TikTok,1391870,21489,10596.72,30439.29,0.015438941855201994,0.49312299315929076,7.613297218849461,2.8725199873168306,12002.725714285714,33396.391428571435
2025-06-17,TikTok,1265864,19447,10033.23,28175.25,0.015362629792773948,0.5159268781817247,7.925993629647419,2.808193373420125,11823.747142857143,33046.165714285715
2025-06-18,TikTok,1436919,21022,10642.17,29126.26,0.014629913029196496,0.5062396536961279,7.406242105504903,2.7368722732299897,11248.362857142858,31305.007142857143
2025-06-19,TikTok,1210604,17705,10278.23,28628.43,0.01462493102616545,0.5805269697825473,8.490166891898589,2.7853463096272413,10949.978571428572,30718.32285714286
2025-06-20,TikTok,1185619,17412,10418.17,28465.49,0.014685999465258233,0.5983327590167701,8.787114578966767,2.732292715515297,10565.628571428571,29385.67714285714
2025-06-21,TikTok,1256031,19137,9945.17,27351.86,0.01523608891818753,0.5196828133981293,7.917933554187755,2.7502657068707723,10472.187142857143,28999.048571428575
2025-06-22,TikTok,1312919,20016,9335.960000000001,27163.47,0.015245418795828226,0.46642486011191053,7.110842329191673,2.909552954382838,10178.52142857143,28478.57857142857
2025-06-23,TikTok,1629899,24932,15179.230000000001,41478.12,0.015296653350913155,0.6088252045563934,9.312988105397944,2.7325575803252207,10833.165714285715,30055.554285714286
2025-06-24,TikTok,1505915,23051,11992.62,34571.43,0.01530697283711232,0.5202646306017092,7.963676568730639,2.8827253761063054,11113.078571428572,30969.294285714284
2025-06-25,TikTok,1080890,16050,8081.62,22469.68,0.014848874538574693,0.5035277258566978,7.476820027939938,2.780343544982318,10747.285714285716,30018.354285714286
2025-06-26,TikTok,1276814,18938,9802.369999999999,27582.26,0.01483223084959908,0.5176032315978455,7.677210619557742,2.813835837659668,10679.305714285714,29868.90142857143
2025-06-27,TikTok,1264359,19205,11945.550000000001,32975.26,0.015189515003254614,0.6220020827909399,9.4479099686086,2.760463938454069,10897.502857142857,30513.15428571429
2025-06-28,TikTok,1809910,27333,12694.98,38506.369999999995,0.015101855893386964,0.4644561519042915,7.014149874855656,3.0331965863672092,11290.332857142857,32106.655714285716
2025-06-29,TikTok,1367842,20542,9595.75,26933.43,0.015017816385225778,0.4671283224612988,7.015247375062325,2.8068082223901207,11327.445714285714,32073.792857142857
2025-06-30,TikTok,1598160,24422,13590.65,41092.24,0.015281323522050357,0.5564920972893292,8.503935776142564,3.0235669375636927,11100.505714285715,32018.66714285714
2025-07-01,TikTok,1438124,21571,11725.470000000001,33575.58,0.014999401998714993,0.5435756339529925,8.153309450367285,2.8634741293952395,11062.34142857143,31876.402857142857
2025-07-02,TikTok,1588600,23083,10500.02,28829.26,0.014530404129422133,0.4548810813152537,6.609605942339167,2.7456385797360383,11407.827142857142,32784.91428571429
2025-07-03,TikTok,1732403,25618,14076.66,39714.45,0.014787552318946573,0.549483175891951,8.125511211883147,2.821297807860671,12018.44,34518.08428571428
2025-07-04,TikTok,1364363,20440,9890.59,26587.54,0.014981350271152178,0.48388405088062625,7.249236456866685,2.688165215624144,11724.874285714284,33605.55285714285
2025-07-05,TikTok,1562762,23686,11148.25,32691.0,0.01515649855832174,0.4706683272819387,7.133683823896409,2.9323884914672704,11503.912857142857,32774.78571428572
2025-07-06,TikTok,1743805,25383,13325.52,36171.13,0.014556100022651616,0.5249781349722256,7.641634242360815,2.7144254032863255,12036.737142857144,34094.45714285714
2025-07-07,TikTok,1405878,20475,13018.58,37073.29,0.01456385262448093,0.635828083028083,9.260106495727225,2.8477214872897045,11955.01285714286,33520.32142857143
2025-07-08,TikTok,1682569,25345,15477.46,44921.51,0.015063275265382876,0.6106711382915763,9.198707452710707,2.9023825614797265,12491.011428571426,35141.16857142857
2025-07-09,TikTok,1563164,23457,12996.57,37352.54,0.015006103006466372,0.5540593426269343,8.314271567154822,2.8740306096146906,12847.66142857143,36358.78
2025-07-10,TikTok,1431939,20830,11448.98,32976.84,0.01454670904277347,0.5496389822371579,7.995438353170072,2.880329950790376,12472.278571428571,35396.264285714286
2025-07-11,TikTok,1388343,20651,11460.52,31256.16,0.01487456629953837,0.5549619873129631,8.25481887401024,2.727289861193035,12696.554285714286,36063.21
2025-07-12,TikTok,1640271,24925,14384.43,36143.34,0.015195659741591481,0.5771085255767302,8.769544788635537,2.512670992176958,13158.865714285714,36556.40142857143
2025-07-13,TikTok,1530705,22595,12727.27,35748.99,0.014761172139635004,0.563278158884709,8.314645865793866,2.808849816182103,13073.401428571427,36496.095714285715
2025-07-14,TikTok,1671695,26045,13786.76,40391.25,0.015579995154618515,0.5293438279900173,8.247174275211686,2.929713000008704,13183.141428571427,36970.09
2025-07-15,TikTok,1164489,17217,10333.560000000001,28116.6,0.014785025878303703,0.6001951559505141,8.873900912760877,2.7209016060292868,12448.298571428573,34569.38857142857
2025-07-16,TikTok,1485926,22491,12283.32,35847.28,0.015136016194615345,0.5461437908496732,8.26644126288927,2.9183706033873578,12346.405714285715,34354.35142857143
2025-07-17,TikTok,1554938,22394,12016.52,35596.16,0.014401860395719958,0.5365955166562473,7.727973719852495,2.962268610213273,12427.482857142857,34728.54
2025-07-18,TikTok,1436007,21623,11981.77,33760.6,0.015057726041725424,0.5541215372520002,8.343810301760367,2.8176638343082865,12501.947142857143,35086.317142857144
2025-07-19,TikTok,1442343,20522,9296.41,25918.33,0.014228238359391628,0.45299727122112854,6.445353151088194,2.787993429721796,11775.087142857144,33625.60142857143
2025-07-20,TikTok,1179992,16920,10689.41,31478.86,0.014339080264950949,0.6317618203309693,9.058883450057289,2.9448641225287457,11483.964285714286,33015.58285714286
2025-07-21,TikTok,1513163,22708,13100.2,36183.91,0.015006975454726292,0.5768980095120663,8.657494268628033,2.762088365063129,11385.884285714286,32414.53428571429
2025-07-22,TikTok,1100616,16262,8777.25,25759.25,0.0147753621608263,0.5397398843930635,7.974852264550034,2.9347745592298273,11163.554285714286,32077.77
2025-07-23,TikTok,1701017,26030,14197.849999999999,39337.83,0.01530261014440185,0.5454417979254705,8.346683190115089,2.7706892240726595,11437.058571428572,32576.420000000002
2025-07-24,TikTok,1226688,18741,9472.53,25924.73,0.015277723430896855,0.5054442132223468,7.722036899358272,2.73683271523025,11073.631428571429,31194.787142857145
2025-07-25,TikTok,1597281,24964,14641.779999999999,43744.5,0.015629059633214194,0.586515782727127,9.166690144063567,2.9876490426710416,11453.632857142857,32621.058571428573
2025-07-26,TikTok,1555648,23187,11800.78,33912.36,0.014905042786028716,0.5089394919566999,7.585764903114329,2.873738854550292,11811.399999999998,33763.06285714286
2025-07-27,TikTok,1566799,22858,14056.78,39454.67,0.014588980462714106,0.6149610639601015,8.9716549474438,2.806807106606207,12292.452857142856,34902.46428571428
2025-07-28,TikTok,1507242,23090,12876.519999999999,37973.020000000004,0.015319371408174666,0.5576665223040277,8.543100577080521,2.949012621422559,12260.498571428572,35158.05142857142
2025-07-29,TikTok,1362162,20428,12767.76,36289.81,0.014996747817073153,0.6250127276287448,9.373158258709317,2.842300450509721,12830.571428571426,36662.41714285714
2025-07-30,TikTok,1598117,24046,14315.619999999999,40563.28,0.015046457800023403,0.5953430924062214,8.957804716425642,2.8334979553802073,12847.395714285714,36837.48142857143
2025-07-31,TikTok,1713351,25082,14668.65,41876.0,0.014639148662474882,0.5848277649310262,8.561380592768208,2.854795771935386,13589.698571428571,39116.23428571429
2025-08-01,TikTok,1393400,20532,11350.15,31410.32,0.014735180134921774,0.5528029417494642,8.145650925793024,2.767392501420686,13119.465714285714,37354.20857142857
2025-08-02,TikTok,1564400,22905,14088.18,39504.57,0.014641396062388136,0.6150700720366732,9.005484530810534,2.8040932185704612,13446.237142857144,38153.095714285715
2025-08-03,TikTok,1700182,26315,12758.56,35232.4,0.015477754734493131,0.4848398251947558,7.504231899878954,2.7614715140266615,13260.777142857143,37549.91428571429
2025-08-04,TikTok,1461145,22042,12405.01,35311.58,0.015085429577488887,0.5627896742582343,8.489923997960503,2.846557963274516,13193.41857142857,37169.70857142857
2025-08-05,TikTok,1770454,26344,14788.460000000001,41997.840000000004,0.01487979919274943,0.5613597023990283,8.352919646599123,2.8399062512256177,13482.09,37985.14142857143
2025-08-06,TikTok,1565804,23302,11159.48,30280.55,0.014881811516639375,0.4789065316281864,7.126996737778164,2.713437364465011,13031.212857142857,36516.18
2025-08-07,TikTok,1539238,23715,11821.02,35591.159999999996,0.015406974100171644,0.49846173308032893,7.679787011495298,3.010836628311262,12624.408571428572,35618.345714285715
2025-08-08,TikTok,1389753,21920,10985.71,32464.43,0.0157725869273173,0.5011729014598539,7.904793153891375,2.95515082775715,12572.345714285717,35768.932857142856
2025-08-09,TikTok,1881746,29118,16057.75,47404.740000000005,0.015473926874296532,0.5514715983240607,8.533431185717944,2.9521408665597613,12853.712857142857,36897.52857142857
2025-08-10,TikTok,1513379,22490,12221.6,35469.12,0.014860785037984537,0.5434237438861717,8.07570344242916,2.9021666557570205,12777.004285714285,36931.345714285715
2025-08-11,TikTok,1604394,23016,14531.24,38158.07,0.014345603386699277,0.6313538408063956,9.057151796877823,2.625933506018757,13080.75142857143,37337.98714285714
2025-08-12,TikTok,1370597,20757,11255.45,34468.89,0.015144495427904775,0.5422483981307511,8.212078386279847,3.0624177620619344,12576.035714285714,36262.422857142854
2025-08-13,TikTok,1595513,24112,9735.539999999999,27350.620000000003,0.015112380782857928,0.4037632714001327,6.101824303531214,2.8093582893193396,12372.615714285714,35843.861428571436
2025-08-14,TikTok,1211457,18053,9602.3,26076.86,0.014901890863646006,0.5318949759042818,7.92624088184723,2.7156889495225105,12055.655714285715,34484.67571428572
2025-08-15,TikTok,1608255,23691,10273.220000000001,27227.449999999997,0.014730872902618056,0.43363386940188264,6.38780541642961,2.6503326123649638,11953.871428571429,33736.53571428572
2025-08-16,TikTok,1580144,24220,13103.79,39692.16,0.015327716967567512,0.5410317919075145,8.292782176814265,3.029059531631688,11531.877142857145,32634.73857142857
2025-08-17,TikTok,1485591,22773,10569.45,30217.87,0.015329252802420047,0.4641219865630352,7.114643263186166,2.8589822554626774,11295.855714285715,31884.56
2025-08-18,TikTok,1258750,18932,9087.12,27699.649999999998,0.015040317775571002,0.4799873230509191,7.219161866931479,3.048232003098891,10518.124285714284,30390.5
2025-08-19,TikTok,1444683,21790,11804.92,34046.82,0.015082893617492557,0.5417586048646168,8.171287403534201,2.884121196924672,10596.619999999999,30330.204285714284
2025-08-20,TikTok,1498384,22731,12245.19,34807.01,0.01517034351674871,0.5387000131978356,8.17226425268823,2.8425046895964865,10955.141428571429,31395.402857142857
2025-08-21,TikTok,1459730,22037,12138.32,34699.65,0.0150966274585026,0.55081544674865,8.315455597953045,2.8586863750502545,11317.429999999998,32627.23
2025-08-22,TikTok,1561090,24264,11428.189999999999,32985.869999999995,0.01554298599055788,0.4709936531486976,7.320647752531883,2.8863599572635734,11482.425714285713,33449.86142857142
2025-08-23,TikTok,1657118,24988,14153.4,40926.18,0.015079191705116957,0.5664078757803745,8.540972942180339,2.8916147356818858,11632.369999999999,33626.15
2025-08-24,TikTok,1412766,20822,11148.23,32270.559999999998,0.014738463411492066,0.5354063010277591,7.891066177979934,2.8946801420494555,11715.052857142859,33919.39142857143
2025-08-25,TikTok,1324982,19831,11870.89,33878.58,0.014966995778055853,0.5986026927537693,8.959283975178531,2.853920809644433,12112.734285714285,34802.095714285715
2025-08-26,TikTok,1487367,21501,10105.19,28967.11,0.014455746295299008,0.4699869773498907,6.794012506664461,2.8665576797665357,11869.915714285715,34076.422857142854
2025-08-27,TikTok,1530789,23221,12947.93,36592.18,0.015169301582386599,0.5575957107790362,8.458337497852416,2.826102705220062,11970.307142857142,34331.44714285714
2025-08-28,TikTok,1543554,23634,12629.8,36262.96,0.015311417676349515,0.5343911314208344,8.18228581572138,2.8712220304359533,12040.518571428573,34554.777142857136
2025-08-29,TikTok,1541778,23503,11761.61,32025.78,0.015244088318811138,0.5004301578521891,7.6286015236953695,2.7229078331963055,12088.15,34417.62142857143
2025-08-30,TikTok,1361530,20318,11392.630000000001,32537.76,0.014922917600052881,0.5607161137907275,8.367520363120903,2.856035875824985,11693.754285714285,33219.275714285715
2025-08-31,TikTok,1912886,28930,13683.22,38267.04,0.015123744959187323,0.4729768406498444,7.15318110959043,2.7966399721702935,12055.895714285713,34075.91571428571
2025-09-01,TikTok,1706434,24802,13343.68,36648.35,0.014534403322953011,0.5380082251431336,7.819628535296413,2.7464949699033547,12266.294285714286,34471.59714285714
2025-09-02,TikTok,1336778,19984,10516.25,28502.48,0.014949378281210493,0.5262334867894315,7.8668634582555965,2.710327350528943,12325.017142857143,34405.22142857143
2025-09-03,TikTok,1570007,22897,13544.74,39124.85,0.01458401140886633,0.5915508581910294,8.62718446478264,2.8885641215704396,12410.275714285714,34767.03142857143
2025-09-04,TikTok,1471527,21658,10984.98,31313.98,0.01471804458905613,0.5072019577061594,7.465021029175816,2.8506178436374032,12175.301428571429,34060.03428571428
2025-09-05,TikTok,1628153,25244,14222.76,40184.32,0.015504685370478081,0.5634115037236571,8.735518099343244,2.825353166333398,12526.894285714285,35225.54
2025-09-06,TikTok,1819561,27985,15347.7,42614.26,0.015380083437708327,0.54842594246918,8.434836754579813,2.776589326087948,13091.904285714287,36665.04
2025-09-07,TikTok,1955541,28943,16688.67,47712.47,0.014800507890143954,0.5766047058010572,8.53404249770268,2.858973782811932,13521.254285714285,38014.38714285714
2025-09-08,TikTok,1712415,25404,15956.02,43680.4,0.014835188899887001,0.6280908518343568,9.31784643325362,2.7375498401230383,13894.445714285714,39018.96571428572
2025-09-09,TikTok,1773415,26879,16163.210000000001,48574.869999999995,0.015156632824240237,0.6013322668254028,9.114172373640688,3.005273704913813,14701.154285714287,41886.450000000004
2025-09-10,TikTok,1554124,24055,11349.46,32703.8,0.015478172912843506,0.47181292870505087,7.302802093011883,2.8815291652642507,14387.542857142855,40969.15714285715
2025-09-11,TikTok,1484479,21865,12797.57,36828.37,0.01472907329776979,0.5852993368396981,8.620916833447964,2.877762731518562,14646.484285714285,41756.927142857145
2025-09-12,TikTok,1528333,22089,11147.38,30794.13,0.01445300206172346,0.5046575218434515,7.293816203667657,2.762454496034046,14207.144285714287,40415.47142857143
